# -*- ck2.landed_titles -*-

c_koln = { # Köln (119) # Cologne
	holy_site = cathar_reformed	
	holy_site = christian_populist_reformed	
	holy_site = mari_christ_reformed
	holy_site = montanist_reformed	
	holy_site = nasrani_reformed		
	holy_site = priscillian_reformed	
	holy_site = slavic_christian_reformed	
	holy_site = antinomian	
	holy_site = donatist			
	holy_site = melkite	
	holy_site = montanist	
	holy_site = sabellianist	
	holy_site = valentinian	
	holy_site = mari_christ	
	holy_site = priscillian	
	holy_site = docetist	
	holy_site = apollinarist	
	holy_site = solomonic_christ	
	holy_site = audianist	
	holy_site = celtic_christ	
	holy_site = marcionist
	holy_site = nasrani	
	holy_site = norse_christ	
	holy_site = pelagian	
	holy_site = semipelagian	
	holy_site = sethian	
	holy_site = slavic_christian	
	holy_site = unctionist	
	holy_site = amun_reformed	
	holy_site = aten_reformed	
	holy_site = isis_reformed	
	holy_site = set_reformed	
	holy_site = amun	
	holy_site = aten	
	holy_site = horus_re	
	holy_site = isis	
	holy_site = set	
	holy_site = suomenusko_pagan_reformed	
	holy_site = chumbylat_reformed	
	holy_site = voipel_reformed	
	holy_site = suomenusko_pagan	
	holy_site = ilmatar	
	holy_site = jumala	
	holy_site = chumbylat	
	holy_site = voipel	
	holy_site = graeco_roman_reformed	
	holy_site = graeco_roman	
	holy_site = dionysos	
	holy_site = jupiter	
	holy_site = alexandros	
	holy_site = solomonic_alexandros	
	holy_site = roman_imperial	
	holy_site = cybele	
	holy_site = kubera_reformed					
	holy_site = murugan_reformed	
	holy_site = saura_reformed	
	holy_site = vidharma_reformed	
	holy_site = vidharma	
	holy_site = saura	
	holy_site = kubera	
	holy_site = murugan	
	holy_site = indohelen_reformed	
	holy_site = indohelen	
	holy_site = indoh_confucian	
	holy_site = indoh_hindu	
	holy_site = indoh_zor	
	holy_site = inuit_pagan_reformed	
	holy_site = inuit_pagan	
	holy_site = jud_ark_reformed	
	holy_site = judaism	
	holy_site = jud_sabaoth	
	holy_site = jud_ark	
	holy_site = jud_zion	
	holy_site = illuyanka_reformed	
	holy_site = tarhunt_reformed	
	holy_site = luwian	
	holy_site = illuyanka	
	holy_site = tarhunt	
	holy_site = mand_ruha_reformed	
	holy_site = mandaean_reformed	
	holy_site = mand_ruha	
	holy_site = yahyanism	
	holy_site = ahriman_reformed	
	holy_site = mani_germanic_reformed	
	holy_site = mani_slavic_reformed	
	holy_site = mani	
	holy_site = mani_ahriman	
	holy_site = mani_mithra	
	holy_site = mani_slavic	
	holy_site = mani_germanic	
	holy_site = mithra	
	holy_site = mithra_christ	
	holy_site = mithra_sol	
	holy_site = muslim_aliite_reformed	
	holy_site = muslim_domination_reformed	
	holy_site = ashari	
	holy_site = athari	
	holy_site = maturidi	
	holy_site = murjiah	
	holy_site = zahiri	
	holy_site = sufi	
	holy_site = ilm_islam	
	holy_site = ghazi_islam	
	holy_site = mutazil	
	holy_site = marabout	
	holy_site = neoplato	
	holy_site = plato_pythagorean	
	holy_site = porphyryan	
	holy_site = plato_christ	
	holy_site = plato_islam	
	holy_site = zz01_vedanta	
	holy_site = baal_monotheistic_reformed	
	holy_site = beelshamen	
	holy_site = aglibol	
	holy_site = malakbel	
	holy_site = palmyran_pagan	
	holy_site = hadad	
	holy_site = kothar	
	holy_site = serer_reformed	
	holy_site = mande_pagan	
	holy_site = yoruba	
	holy_site = nyame	
	holy_site = anansi	
	holy_site = rodnoveric_pagan_reformed	
	holy_site = perun	
	holy_site = veles	
	holy_site = rodnoveric_pagan	
	holy_site = rod	
	holy_site = svaroh	
	holy_site = dazhbog	
	holy_site = sol_boreas_reformed	
	holy_site = sol_islam_reformed	
	holy_site = sol_sahara_reformed	
	holy_site = sol	
	holy_site = sol_christ	
	holy_site = sol_mani	
	holy_site = sol_apollo	
	holy_site = sol_boreas	
	holy_site = sol_islam	
	holy_site = sol_sahara	
	holy_site = sol_norse	
	holy_site = sol_slav	
	holy_site = sol_tsahay	
	holy_site = erlik_reformed	
	holy_site = tengri_bud_reformed	
	holy_site = tengri_confucian_reformed	
	holy_site = tengri_mani_reformed	
	holy_site = tengrist_pagan_reformed	
	holy_site = tengri_rod_reformed	
	holy_site = vattisenyaly_reformed	
	holy_site = tengrist_pagan	
	holy_site = tengri_ahriman	
	holy_site = tengri_bud	
	holy_site = tengri_confucian	
	holy_site = tengri_mani	
	holy_site = tengri_rod	
	holy_site = vattisenyaly	
	holy_site = erlik	
	holy_site = yazdanism_reformed	
	holy_site = yazdanism	
	holy_site = zal	
	holy_site = zal_christ	
	holy_site = zal_mani	
	holy_site = mazdakism_reformed	
	holy_site = zor_angra_reformed	
	holy_site = zurvanism_reformed
	holy_site = zor_angra	
	holy_site = zor_hindu			
	holy_site = druze_reformed
	holy_site = adoptionist
}

c_byzantion = { # Konstantinoupolis (496)
	holy_site = orthodox
	holy_site = iconoclast
	holy_site = waldensian
	holy_site = maronite
	holy_site = vieti_orthodox	
	holy_site = bogomilist
}

b_hagiasophia = {
	pentarchy = orthodox
	pentarchy = iconoclast
}

c_chalkidike = { # Chalkidike (491)
	holy_site = orthodox
	holy_site = iconoclast
}

c_achaia = { # Achaía (476)
	holy_site = hellenic_pagan
	holy_site = hellenic_pagan_reformed
	holy_site = judaism_reformed
	holy_site = sethian_reformed
	holy_site = muslim_sufi_reformed
	holy_site = cybele_reformed	
	holy_site = ethiopian_war_reformed
	holy_site = waaq
	holy_site = hereclemasculist_pagan	
	holy_site = vieti_mithras_pagan	
	holy_site = britannic_hyperborean_pagan	
	holy_site = romist_pagan	
	holy_site = amanai	
	holy_site = indoh_bud
	holy_site = svetovid			
	holy_site = arab_pagan_reformed
	holy_site = almaqah
	holy_site = talab
	holy_site = shams	
	holy_site = allat
	holy_site = hubal
	holy_site = attar
	holy_site = maher		
	holy_site = tlateotocani			
	holy_site = northern_sun_reformed		
	holy_site = romuva_pagan_reformed		
	holy_site = dievas		
	holy_site = saule	
	holy_site = perkunas		
	holy_site = peckols		
	holy_site = bantu_pagan_reformed		
	holy_site = nyakalagan_reformed		
	holy_site = zande_pagan_reformed				
	holy_site = zulu_pagan_reformed		
	holy_site = kintu		
	holy_site = batembuzi		
	holy_site = imana
	holy_site = nyasaye	
	holy_site = nyau		
	holy_site = makonde_pagan	
	holy_site = mwari	
	holy_site = zande_pagan	
	holy_site = zulu_pagan		
	holy_site = berber_pagan_reformed	
	holy_site = berber_pagan	
	holy_site = gurzil	
	holy_site = bud_zen_reformed	
	holy_site = bud_zor_reformed	
	holy_site = bud_sthaviravada	
	holy_site = bud_bahusrutiya	
	holy_site = bud_mahayana	
	holy_site = bud_pureland	
	holy_site = bud_pratyeka	
	holy_site = bud_vajrayana	
	holy_site = bud_zen	
	holy_site = bud_zor	
	holy_site = celtic_christ_reformed
	holy_site = stonehenge_pagan_reformed	
	holy_site = iberian_pagan_reformed		
	holy_site = stonehenge_pagan	
	holy_site = lugh	
	holy_site = endovellico	
	holy_site = tibetan_reformed		
	holy_site = lubu_reformed	
	holy_site = tao_reformed	
	holy_site = confucian	
	holy_site = lubu	
	holy_site = tibetan	
	holy_site = tao	
	holy_site = german_pagan_reformed	
	holy_site = norse_christ_reformed	
	holy_site = odin_pagan_reformed	
	holy_site = ragnarok_reformed	
	holy_site = teiwaz_reformed	
	holy_site = odin_pagan	
	holy_site = norse_war
	holy_site = ragnarok	
	holy_site = sowilo	
	holy_site = nott	
	holy_site = german_pagan	
	holy_site = irminsul	
	holy_site = allfather	
	holy_site = teiwaz	
	holy_site = cathar_reformed	
	holy_site = christian_populist_reformed	
	holy_site = mari_christ_reformed
	holy_site = montanist_reformed	
	holy_site = nasrani_reformed		
	holy_site = priscillian_reformed	
	holy_site = slavic_christian_reformed	
	holy_site = antinomian	
	holy_site = donatist			
	holy_site = melkite	
	holy_site = montanist	
	holy_site = sabellianist	
	holy_site = valentinian	
	holy_site = mari_christ	
	holy_site = priscillian	
	holy_site = docetist	
	holy_site = apollinarist	
	holy_site = solomonic_christ	
	holy_site = audianist	
	holy_site = celtic_christ	
	holy_site = marcionist
	holy_site = nasrani	
	holy_site = norse_christ	
	holy_site = pelagian	
	holy_site = semipelagian	
	holy_site = sethian	
	holy_site = slavic_christian	
	holy_site = unctionist	
	holy_site = amun_reformed	
	holy_site = aten_reformed	
	holy_site = isis_reformed	
	holy_site = set_reformed	
	holy_site = amun	
	holy_site = aten	
	holy_site = horus_re	
	holy_site = isis	
	holy_site = set	
	holy_site = suomenusko_pagan_reformed	
	holy_site = chumbylat_reformed	
	holy_site = voipel_reformed	
	holy_site = suomenusko_pagan	
	holy_site = ilmatar	
	holy_site = jumala	
	holy_site = chumbylat	
	holy_site = voipel	
	holy_site = graeco_roman_reformed	
	holy_site = graeco_roman	
	holy_site = dionysos	
	holy_site = jupiter	
	holy_site = alexandros	
	holy_site = solomonic_alexandros	
	holy_site = roman_imperial	
	holy_site = cybele	
	holy_site = kubera_reformed					
	holy_site = murugan_reformed	
	holy_site = saura_reformed	
	holy_site = vidharma_reformed	
	holy_site = vidharma	
	holy_site = saura	
	holy_site = kubera	
	holy_site = murugan	
	holy_site = indohelen_reformed	
	holy_site = indohelen	
	holy_site = indoh_confucian	
	holy_site = indoh_hindu	
	holy_site = indoh_zor	
	holy_site = inuit_pagan_reformed	
	holy_site = inuit_pagan	
	holy_site = jud_ark_reformed	
	holy_site = judaism	
	holy_site = jud_sabaoth	
	holy_site = jud_ark	
	holy_site = jud_zion	
	holy_site = illuyanka_reformed	
	holy_site = tarhunt_reformed	
	holy_site = luwian	
	holy_site = illuyanka	
	holy_site = tarhunt	
	holy_site = mand_ruha_reformed	
	holy_site = mandaean_reformed	
	holy_site = mand_ruha	
	holy_site = yahyanism	
	holy_site = ahriman_reformed	
	holy_site = mani_germanic_reformed	
	holy_site = mani_slavic_reformed	
	holy_site = mani	
	holy_site = mani_ahriman	
	holy_site = mani_mithra	
	holy_site = mani_slavic	
	holy_site = mani_germanic	
	holy_site = mithra	
	holy_site = mithra_christ	
	holy_site = mithra_sol	
	holy_site = muslim_aliite_reformed	
	holy_site = muslim_domination_reformed	
	holy_site = ashari	
	holy_site = athari	
	holy_site = maturidi	
	holy_site = murjiah	
	holy_site = zahiri	
	holy_site = sufi	
	holy_site = ilm_islam	
	holy_site = ghazi_islam	
	holy_site = mutazil	
	holy_site = marabout	
	holy_site = neoplato	
	holy_site = plato_pythagorean	
	holy_site = porphyryan	
	holy_site = plato_christ	
	holy_site = plato_islam	
	holy_site = zz01_vedanta	
	holy_site = baal_monotheistic_reformed	
	holy_site = beelshamen	
	holy_site = aglibol	
	holy_site = malakbel	
	holy_site = palmyran_pagan	
	holy_site = hadad	
	holy_site = kothar	
	holy_site = serer_reformed	
	holy_site = mande_pagan	
	holy_site = yoruba	
	holy_site = nyame	
	holy_site = anansi	
	holy_site = rodnoveric_pagan_reformed	
	holy_site = perun	
	holy_site = veles	
	holy_site = rodnoveric_pagan	
	holy_site = rod	
	holy_site = svaroh	
	holy_site = dazhbog	
	holy_site = sol_boreas_reformed	
	holy_site = sol_islam_reformed	
	holy_site = sol_sahara_reformed	
	holy_site = sol	
	holy_site = sol_christ	
	holy_site = sol_mani	
	holy_site = sol_apollo	
	holy_site = sol_boreas	
	holy_site = sol_islam	
	holy_site = sol_sahara	
	holy_site = sol_norse	
	holy_site = sol_slav	
	holy_site = sol_tsahay	
	holy_site = erlik_reformed	
	holy_site = tengri_bud_reformed	
	holy_site = tengri_confucian_reformed	
	holy_site = tengri_mani_reformed	
	holy_site = tengrist_pagan_reformed	
	holy_site = tengri_rod_reformed	
	holy_site = vattisenyaly_reformed	
	holy_site = tengrist_pagan	
	holy_site = tengri_ahriman	
	holy_site = tengri_bud	
	holy_site = tengri_confucian	
	holy_site = tengri_mani	
	holy_site = tengri_rod	
	holy_site = vattisenyaly	
	holy_site = erlik	
	holy_site = yazdanism_reformed	
	holy_site = yazdanism	
	holy_site = zal	
	holy_site = zal_christ	
	holy_site = zal_mani	
	holy_site = mazdakism_reformed	
	holy_site = zor_angra_reformed	
	holy_site = zurvanism_reformed
	holy_site = zor_angra	
	holy_site = zor_hindu			
	holy_site = druze_reformed
}

c_atheniai = { # Attika (482)
	holy_site = hellenic_pagan
	holy_site = hellenic_pagan_reformed
	holy_site = judaism_reformed
	holy_site = sethian_reformed
	holy_site = muslim_sufi_reformed
	holy_site = cybele_reformed	
	holy_site = ethiopian_war_reformed
	holy_site = waaq
	holy_site = hereclemasculist_pagan	
	holy_site = vieti_mithras_pagan	
	holy_site = britannic_hyperborean_pagan	
	holy_site = romist_pagan	
	holy_site = amanai	
	holy_site = indoh_bud
	holy_site = svetovid			
	holy_site = arab_pagan_reformed
	holy_site = almaqah
	holy_site = talab
	holy_site = shams	
	holy_site = allat
	holy_site = hubal
	holy_site = attar
	holy_site = maher		
	holy_site = tlateotocani			
	holy_site = northern_sun_reformed		
	holy_site = romuva_pagan_reformed		
	holy_site = dievas		
	holy_site = saule	
	holy_site = perkunas		
	holy_site = peckols		
	holy_site = bantu_pagan_reformed		
	holy_site = nyakalagan_reformed		
	holy_site = zande_pagan_reformed				
	holy_site = zulu_pagan_reformed		
	holy_site = kintu		
	holy_site = batembuzi		
	holy_site = imana
	holy_site = nyasaye	
	holy_site = nyau		
	holy_site = makonde_pagan	
	holy_site = mwari	
	holy_site = zande_pagan	
	holy_site = zulu_pagan		
	holy_site = berber_pagan_reformed	
	holy_site = berber_pagan	
	holy_site = gurzil	
	holy_site = bud_zen_reformed	
	holy_site = bud_zor_reformed	
	holy_site = bud_sthaviravada	
	holy_site = bud_bahusrutiya	
	holy_site = bud_mahayana	
	holy_site = bud_pureland	
	holy_site = bud_pratyeka	
	holy_site = bud_vajrayana	
	holy_site = bud_zen	
	holy_site = bud_zor	
	holy_site = celtic_christ_reformed
	holy_site = stonehenge_pagan_reformed	
	holy_site = iberian_pagan_reformed		
	holy_site = stonehenge_pagan	
	holy_site = lugh	
	holy_site = endovellico	
	holy_site = tibetan_reformed		
	holy_site = lubu_reformed	
	holy_site = tao_reformed	
	holy_site = confucian	
	holy_site = lubu	
	holy_site = tibetan	
	holy_site = tao	
	holy_site = german_pagan_reformed	
	holy_site = norse_christ_reformed	
	holy_site = odin_pagan_reformed	
	holy_site = ragnarok_reformed	
	holy_site = teiwaz_reformed	
	holy_site = odin_pagan	
	holy_site = norse_war
	holy_site = ragnarok	
	holy_site = sowilo	
	holy_site = nott	
	holy_site = german_pagan	
	holy_site = irminsul	
	holy_site = allfather	
	holy_site = teiwaz	
	holy_site = cathar_reformed	
	holy_site = christian_populist_reformed	
	holy_site = mari_christ_reformed
	holy_site = montanist_reformed	
	holy_site = nasrani_reformed		
	holy_site = priscillian_reformed	
	holy_site = slavic_christian_reformed	
	holy_site = antinomian	
	holy_site = donatist			
	holy_site = melkite	
	holy_site = montanist	
	holy_site = sabellianist	
	holy_site = valentinian	
	holy_site = mari_christ	
	holy_site = priscillian	
	holy_site = docetist	
	holy_site = apollinarist	
	holy_site = solomonic_christ	
	holy_site = audianist	
	holy_site = celtic_christ	
	holy_site = marcionist
	holy_site = nasrani	
	holy_site = norse_christ	
	holy_site = pelagian	
	holy_site = semipelagian	
	holy_site = sethian	
	holy_site = slavic_christian	
	holy_site = unctionist	
	holy_site = amun_reformed	
	holy_site = aten_reformed	
	holy_site = isis_reformed	
	holy_site = set_reformed	
	holy_site = amun	
	holy_site = aten	
	holy_site = horus_re	
	holy_site = isis	
	holy_site = set	
	holy_site = suomenusko_pagan_reformed	
	holy_site = chumbylat_reformed	
	holy_site = voipel_reformed	
	holy_site = suomenusko_pagan	
	holy_site = ilmatar	
	holy_site = jumala	
	holy_site = chumbylat	
	holy_site = voipel	
	holy_site = graeco_roman_reformed	
	holy_site = graeco_roman	
	holy_site = dionysos	
	holy_site = jupiter	
	holy_site = alexandros	
	holy_site = solomonic_alexandros	
	holy_site = roman_imperial	
	holy_site = cybele	
	holy_site = kubera_reformed					
	holy_site = murugan_reformed	
	holy_site = saura_reformed	
	holy_site = vidharma_reformed	
	holy_site = vidharma	
	holy_site = saura	
	holy_site = kubera	
	holy_site = murugan	
	holy_site = indohelen_reformed	
	holy_site = indohelen	
	holy_site = indoh_confucian	
	holy_site = indoh_hindu	
	holy_site = indoh_zor	
	holy_site = inuit_pagan_reformed	
	holy_site = inuit_pagan	
	holy_site = jud_ark_reformed	
	holy_site = judaism	
	holy_site = jud_sabaoth	
	holy_site = jud_ark	
	holy_site = jud_zion	
	holy_site = illuyanka_reformed	
	holy_site = tarhunt_reformed	
	holy_site = luwian	
	holy_site = illuyanka	
	holy_site = tarhunt	
	holy_site = mand_ruha_reformed	
	holy_site = mandaean_reformed	
	holy_site = mand_ruha	
	holy_site = yahyanism	
	holy_site = ahriman_reformed	
	holy_site = mani_germanic_reformed	
	holy_site = mani_slavic_reformed	
	holy_site = mani	
	holy_site = mani_ahriman	
	holy_site = mani_mithra	
	holy_site = mani_slavic	
	holy_site = mani_germanic	
	holy_site = mithra	
	holy_site = mithra_christ	
	holy_site = mithra_sol	
	holy_site = muslim_aliite_reformed	
	holy_site = muslim_domination_reformed	
	holy_site = ashari	
	holy_site = athari	
	holy_site = maturidi	
	holy_site = murjiah	
	holy_site = zahiri	
	holy_site = sufi	
	holy_site = ilm_islam	
	holy_site = ghazi_islam	
	holy_site = mutazil	
	holy_site = marabout	
	holy_site = neoplato	
	holy_site = plato_pythagorean	
	holy_site = porphyryan	
	holy_site = plato_christ	
	holy_site = plato_islam	
	holy_site = zz01_vedanta	
	holy_site = baal_monotheistic_reformed	
	holy_site = beelshamen	
	holy_site = aglibol	
	holy_site = malakbel	
	holy_site = palmyran_pagan	
	holy_site = hadad	
	holy_site = kothar	
	holy_site = serer_reformed	
	holy_site = mande_pagan	
	holy_site = yoruba	
	holy_site = nyame	
	holy_site = anansi	
	holy_site = rodnoveric_pagan_reformed	
	holy_site = perun	
	holy_site = veles	
	holy_site = rodnoveric_pagan	
	holy_site = rod	
	holy_site = svaroh	
	holy_site = dazhbog	
	holy_site = sol_boreas_reformed	
	holy_site = sol_islam_reformed	
	holy_site = sol_sahara_reformed	
	holy_site = sol	
	holy_site = sol_christ	
	holy_site = sol_mani	
	holy_site = sol_apollo	
	holy_site = sol_boreas	
	holy_site = sol_islam	
	holy_site = sol_sahara	
	holy_site = sol_norse	
	holy_site = sol_slav	
	holy_site = sol_tsahay	
	holy_site = erlik_reformed	
	holy_site = tengri_bud_reformed	
	holy_site = tengri_confucian_reformed	
	holy_site = tengri_mani_reformed	
	holy_site = tengrist_pagan_reformed	
	holy_site = tengri_rod_reformed	
	holy_site = vattisenyaly_reformed	
	holy_site = tengrist_pagan	
	holy_site = tengri_ahriman	
	holy_site = tengri_bud	
	holy_site = tengri_confucian	
	holy_site = tengri_mani	
	holy_site = tengri_rod	
	holy_site = vattisenyaly	
	holy_site = erlik	
	holy_site = yazdanism_reformed	
	holy_site = yazdanism	
	holy_site = zal	
	holy_site = zal_christ	
	holy_site = zal_mani	
	holy_site = mazdakism_reformed	
	holy_site = zor_angra_reformed	
	holy_site = zurvanism_reformed
	holy_site = zor_angra	
	holy_site = zor_hindu			
	holy_site = druze_reformed
}

c_ephesos = { # Ionía (746)
	holy_site = orthodox
	holy_site = iconoclast
}

c_tephrike = { # Tephrike (944)
	holy_site = paulician
}

c_sis = { # Sision (969)
	holy_site = apostolic
}

c_philippopolis = { # Plovdiv (493)
	holy_site = bogomilist
	holy_site = cathar
}

c_sjaelland = { # Nørræ Syaland (266) # Northern Sjælland
	holy_site = norse_pagan
	holy_site = norse_pagan_reformed
}

c_uppland = { # Tiundaland (290)
	holy_site = norse_pagan
	holy_site = norse_pagan_reformed
}

c_steinkjer = { # Innriþrœndalóg (1257)
	holy_site = pagan
	holy_site = norse_pagan
	holy_site = norse_pagan_reformed
}

c_ryazan = { # Riazan' (580)
	holy_site = finnish_pagan
	holy_site = finnish_pagan_reformed
}

c_kiev = { # Kiev (547)
	holy_site = baltic_pagan
	holy_site = baltic_pagan_reformed
}

c_vyazma = { # Vyazma (569) # Viazma
	holy_site = baltic_pagan
	holy_site = baltic_pagan_reformed
}

c_novgorod = { # Novgorod (414)
	holy_site = slavic_pagan
	holy_site = slavic_pagan_reformed
	holy_site = bogomilist
}

c_wroclaw = { # Wroclaw (434)
	holy_site = slavic_pagan
	holy_site = slavic_pagan_reformed
}

c_deltuva = { # Deltuva (979)
	holy_site = baltic_pagan
	holy_site = baltic_pagan_reformed
}

c_nadruvia = { # Nadruvia (1300)
	holy_site = baltic_pagan
	holy_site = baltic_pagan_reformed
}

c_severin = { # Severin (516)
	holy_site = tengri_pagan
	holy_site = tengri_pagan_reformed
}

c_vodica = { # Vodica (959)
	holy_site = bogomilist
}

c_medina = { # Madinah (718) # Medina
	holy_site = sunni
	holy_site = shiite
	holy_site = ibadi
	holy_site = ismaili
	holy_site = zaydi
}

c_mecca = { # Makkah (719) # Mecca
	holy_site = sunni
	holy_site = shiite
	holy_site = pagan
	holy_site = yazidi
	holy_site = ibadi
	holy_site = ismaili
	holy_site = zaydi
}

c_hajar = { # Nizwa (869) # Hajar
	holy_site = ibadi
}

c_dhofar = { # Zufar (866) # Dhofar
	holy_site = jewish
	holy_site = samaritan
	holy_site = karaite
}

c_alexandria = { # Iskandaríya (802)
	holy_site = syriac
	holy_site = miaphysite
	holy_site = monophysite
	holy_site = monothelite
	holy_site = nestorian
	holy_site = paulician
	holy_site = apostolic
	holy_site = maronite
	holy_site = vieti_orthodox	
	holy_site = nabawiyya
}

b_alexandria = { pentarchy = yes }

c_quattara = { # Santariya (803), aka Siwa
	holy_site = hellenic_pagan
	holy_site = hellenic_pagan_reformed
	holy_site = judaism_reformed
	holy_site = sethian_reformed
	holy_site = muslim_sufi_reformed
	holy_site = cybele_reformed	
	holy_site = ethiopian_war_reformed
	holy_site = waaq
	holy_site = hereclemasculist_pagan	
	holy_site = vieti_mithras_pagan	
	holy_site = britannic_hyperborean_pagan	
	holy_site = romist_pagan	
	holy_site = amanai	
	holy_site = indoh_bud
	holy_site = svetovid			
	holy_site = arab_pagan_reformed
	holy_site = almaqah
	holy_site = talab
	holy_site = shams	
	holy_site = allat
	holy_site = hubal
	holy_site = attar
	holy_site = maher		
	holy_site = tlateotocani			
	holy_site = northern_sun_reformed		
	holy_site = romuva_pagan_reformed		
	holy_site = dievas		
	holy_site = saule	
	holy_site = perkunas		
	holy_site = peckols		
	holy_site = bantu_pagan_reformed		
	holy_site = nyakalagan_reformed		
	holy_site = zande_pagan_reformed				
	holy_site = zulu_pagan_reformed		
	holy_site = kintu		
	holy_site = batembuzi		
	holy_site = imana
	holy_site = nyasaye	
	holy_site = nyau		
	holy_site = makonde_pagan	
	holy_site = mwari	
	holy_site = zande_pagan	
	holy_site = zulu_pagan		
	holy_site = berber_pagan_reformed	
	holy_site = berber_pagan	
	holy_site = gurzil	
	holy_site = bud_zen_reformed	
	holy_site = bud_zor_reformed	
	holy_site = bud_sthaviravada	
	holy_site = bud_bahusrutiya	
	holy_site = bud_mahayana	
	holy_site = bud_pureland	
	holy_site = bud_pratyeka	
	holy_site = bud_vajrayana	
	holy_site = bud_zen	
	holy_site = bud_zor	
	holy_site = celtic_christ_reformed
	holy_site = stonehenge_pagan_reformed	
	holy_site = iberian_pagan_reformed		
	holy_site = stonehenge_pagan	
	holy_site = lugh	
	holy_site = endovellico	
	holy_site = tibetan_reformed		
	holy_site = lubu_reformed	
	holy_site = tao_reformed	
	holy_site = confucian	
	holy_site = lubu	
	holy_site = tibetan	
	holy_site = tao	
	holy_site = german_pagan_reformed	
	holy_site = norse_christ_reformed	
	holy_site = odin_pagan_reformed	
	holy_site = ragnarok_reformed	
	holy_site = teiwaz_reformed	
	holy_site = odin_pagan	
	holy_site = norse_war
	holy_site = ragnarok	
	holy_site = sowilo	
	holy_site = nott	
	holy_site = german_pagan	
	holy_site = irminsul	
	holy_site = allfather	
	holy_site = teiwaz	
	holy_site = cathar_reformed	
	holy_site = christian_populist_reformed	
	holy_site = mari_christ_reformed
	holy_site = montanist_reformed	
	holy_site = nasrani_reformed		
	holy_site = priscillian_reformed	
	holy_site = slavic_christian_reformed	
	holy_site = antinomian	
	holy_site = donatist			
	holy_site = melkite	
	holy_site = montanist	
	holy_site = sabellianist	
	holy_site = valentinian	
	holy_site = mari_christ	
	holy_site = priscillian	
	holy_site = docetist	
	holy_site = apollinarist	
	holy_site = solomonic_christ	
	holy_site = audianist	
	holy_site = celtic_christ	
	holy_site = marcionist
	holy_site = nasrani	
	holy_site = norse_christ	
	holy_site = pelagian	
	holy_site = semipelagian	
	holy_site = sethian	
	holy_site = slavic_christian	
	holy_site = unctionist	
	holy_site = amun_reformed	
	holy_site = aten_reformed	
	holy_site = isis_reformed	
	holy_site = set_reformed	
	holy_site = amun	
	holy_site = aten	
	holy_site = horus_re	
	holy_site = isis	
	holy_site = set	
	holy_site = suomenusko_pagan_reformed	
	holy_site = chumbylat_reformed	
	holy_site = voipel_reformed	
	holy_site = suomenusko_pagan	
	holy_site = ilmatar	
	holy_site = jumala	
	holy_site = chumbylat	
	holy_site = voipel	
